 1.4264E-02 3.9841E-03 4.0103E+04 0.0000E+00 4.0780E-03 1.3796E-039346 8454  870
 4.0104E+04 0.0000E+00 1.1631E-03 4.1754E-04 4.0105E+04 0.0000E+009346 8454  871
 1.1852E-04 4.2517E-05 4.0106E+04 0.0000E+00 1.4812E-05 5.4030E-069346 8454  872
 4.0107E+04 0.0000E+00 6.3657E-09 2.5017E-09 4.1095E+04 0.0000E+009346 8454  873
 2.8734E-06 1.0439E-06 4.1095E+04 1.0000E+00 5.7854E-07 2.1019E-079346 8454  874
 4.1096E+04 0.0000E+00 3.6347E-05 1.2782E-05 4.1097E+04 0.0000E+009346 8454  875
 3.1291E-04 1.1031E-04 4.1097E+04 1.0000E+00 6.3002E-05 2.2210E-059346 8454  876
 4.1098E+04 0.0000E+00 3.0694E-04 1.0768E-04 4.1098E+04 1.0000E+009346 8454  877
 1.0695E-03 3.7519E-04 4.1099E+04 0.0000E+00 6.9418E-03 2.0777E-039346 8454  878
 4.1099E+04 1.0000E+00 1.3977E-03 4.1833E-04 4.1100E+04 0.0000E+009346 8454  879
 2.4491E-03 6.7996E-04 4.1100E+04 1.0000E+00 1.1873E-02 3.2964E-039346 8454  880
 4.1101E+04 0.0000E+00 2.9753E-02 5.3491E-03 4.1102E+04 0.0000E+009346 8454  881
 1.4764E-02 2.5657E-03 4.1102E+04 1.0000E+00 1.4764E-02 2.5657E-039346 8454  882
 4.1103E+04 0.0000E+00 2.7284E-02 4.9794E-03 4.1104E+04 0.0000E+009346 8454  883
 6.1230E-03 1.6560E-03 4.1104E+04 1.0000E+00 6.1230E-03 1.6560E-039346 8454  884
 4.1105E+04 0.0000E+00 5.4481E-03 1.6719E-03 4.1106E+04 0.0000E+009346 8454  885
 1.4341E-03 4.9857E-04 4.1107E+04 0.0000E+00 2.6960E-04 1.0479E-049346 8454  886
 4.1108E+04 0.0000E+00 1.6451E-05 7.4888E-06 4.1109E+04 0.0000E+009346 8454  887
 2.6525E-06 1.0143E-06 4.1110E+04 0.0000E+00 8.4289E-11 4.7032E-119346 8454  888
 4.2095E+04 0.0000E+00 0.0000E+00 0.0000E+00 4.2096E+04 0.0000E+009346 8454  889
 0.0000E+00 0.0000E+00 4.2097E+04 0.0000E+00 2.7850E-06 9.8851E-079346 8454  890
 4.2098E+04 0.0000E+00 4.2348E-05 1.5195E-05 4.2099E+04 0.0000E+009346 8454  891
 3.1936E-04 1.0627E-04 4.2100E+04 0.0000E+00 1.7278E-03 6.0250E-049346 8454  892
 4.2101E+04 0.0000E+00 5.1307E-03 1.6650E-03 4.2102E+04 0.0000E+009346 8454  893
 1.4871E-02 3.8479E-03 4.2103E+04 0.0000E+00 2.0806E-02 4.5919E-039346 8454  894
 4.2104E+04 0.0000E+00 2.5679E-02 3.6763E-03 4.2105E+04 0.0000E+009346 8454  895
 1.7041E-02 2.6787E-03 4.2106E+04 0.0000E+00 1.2122E-02 2.2168E-039346 8454  896
 4.2107E+04 0.0000E+00 4.1103E-03 1.3192E-03 4.2108E+04 0.0000E+009346 8454  897
 1.0171E-03 4.3133E-04 4.2109E+04 0.0000E+00 1.3023E-04 4.8457E-059346 8454  898
 4.2110E+04 0.0000E+00 2.0910E-05 1.1620E-05 4.2111E+04 0.0000E+009346 8454  899
 4.4599E-06 1.6449E-06 4.2112E+04 0.0000E+00 5.1507E-10 2.0264E-109346 8454  900
 4.3099E+04 0.0000E+00 0.0000E+00 0.0000E+00 4.3099E+04 1.0000E+009346 8454  901
 0.0000E+00 0.0000E+00 4.3100E+04 0.0000E+00 8.6496E-06 3.1001E-069346 8454  902
 4.3101E+04 0.0000E+00 6.3678E-05 2.2493E-05 4.3102E+04 0.0000E+009346 8454  903
 1.6275E-04 5.7045E-05 4.3102E+04 1.0000E+00 1.6275E-04 5.7045E-059346 8454  904
 4.3103E+04 0.0000E+00 1.4991E-03 5.1964E-04 4.3104E+04 0.0000E+009346 8454  905
 3.1385E-03 1.0785E-03 4.3105E+04 0.0000E+00 6.7302E-03 1.9068E-039346 8454  906
 4.3106E+04 0.0000E+00 7.6100E-03 1.9311E-03 4.3107E+04 0.0000E+009346 8454  907
 8.1737E-03 1.9093E-03 4.3108E+04 0.0000E+00 3.7757E-03 1.2516E-039346 8454  908
 4.3109E+04 0.0000E+00 1.6997E-03 3.7433E-04 4.3110E+04 0.0000E+009346 8454  909
 5.0947E-04 2.5620E-04 4.3111E+04 0.0000E+00 1.3415E-04 4.4559E-059346 8454  910
 4.3112E+04 0.0000E+00 1.9995E-05 7.7185E-06 4.3113E+04 0.0000E+009346 8454  911
 4.9016E-06 1.8870E-06 4.3114E+04 0.0000E+00 1.9531E-09 1.2974E-099346 8454  912
 4.3115E+04 0.0000E+00 4.1236E-11 1.5595E-11 4.4099E+04 0.0000E+009346 8454  913
 0.0000E+00 0.0000E+00 4.4100E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  914
 4.4101E+04 0.0000E+00 0.0000E+00 0.0000E+00 4.4102E+04 0.0000E+009346 8454  915
 3.3136E-06 1.1653E-06 4.4103E+04 0.0000E+00 7.8595E-06 2.7710E-069346 8454  916
 4.4103E+04 1.0000E+00 2.1990E-05 7.7530E-06 4.4104E+04 0.0000E+009346 8454  917
 1.7744E-04 6.4820E-05 4.4105E+04 0.0000E+00 3.6857E-04 1.3250E-049346 8454  918
 4.4106E+04 0.0000E+00 1.2009E-03 4.2559E-04 4.4107E+04 0.0000E+009346 8454  919
 1.6089E-03 5.9008E-04 4.4108E+04 0.0000E+00 1.7929E-03 7.0339E-049346 8454  920
 4.4109E+04 0.0000E+00 1.1627E-03 3.2639E-04 4.4110E+04 0.0000E+009346 8454  921
 9.6390E-04 4.3248E-04 4.4111E+04 0.0000E+00 4.8505E-04 1.0022E-049346 8454  922
 4.4112E+04 0.0000E+00 2.8963E-04 7.8225E-05 4.4113E+04 0.0000E+009346 8454  923
 4.1650E-05 1.4251E-05 4.4113E+04 1.0000E+00 4.1650E-05 1.4251E-059346 8454  924
 4.4114E+04 0.0000E+00 3.2465E-05 2.1200E-05 4.4115E+04 0.0000E+009346 8454  925
 6.0740E-06 2.2770E-06 4.4116E+04 0.0000E+00 2.1590E-08 1.4984E-089346 8454  926
 4.4117E+04 0.0000E+00 4.0118E-10 2.2099E-10 4.4120E+04 0.0000E+009346 8454  927
 1.2558E-09 7.7277E-10 4.5103E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  928
 4.5103E+04 1.0000E+00 0.0000E+00 0.0000E+00 4.5105E+04 0.0000E+009346 8454  929
 1.1373E-06 4.0896E-07 4.5105E+04 1.0000E+00 1.5142E-07 5.4451E-089346 8454  930
 4.5106E+04 0.0000E+00 2.2083E-06 8.0576E-07 4.5106E+04 1.0000E+009346 8454  931
 6.0192E-06 2.1963E-06 4.5107E+04 0.0000E+00 4.1066E-05 1.6120E-059346 8454  932
 4.5108E+04 0.0000E+00 1.8315E-05 8.3027E-06 4.5108E+04 1.0000E+009346 8454  933
 6.3817E-05 2.8929E-05 4.5109E+04 0.0000E+00 1.6675E-04 6.1755E-059346 8454  934
 4.5110E+04 0.0000E+00 1.5299E-04 8.2890E-05 4.5110E+04 1.0000E+009346 8454  935
 3.6016E-06 1.9513E-06 4.5111E+04 0.0000E+00 2.8965E-04 8.2294E-059346 8454  936
 4.5112E+04 0.0000E+00 1.3240E-04 3.7428E-05 4.5112E+04 1.0000E+009346 8454  937
 1.3240E-04 3.7428E-05 4.5113E+04 0.0000E+00 2.5973E-04 5.6183E-059346 8454  938
 4.5114E+04 0.0000E+00 1.0009E-04 5.9150E-05 4.5114E+04 1.0000E+009346 8454  939
 1.0009E-04 5.9150E-05 4.5115E+04 0.0000E+00 1.3057E-04 3.9015E-059346 8454  940
 4.5116E+04 0.0000E+00 1.4138E-05 9.5996E-06 4.5116E+04 1.0000E+009346 8454  941
 3.8537E-05 2.6166E-05 4.5117E+04 0.0000E+00 3.2343E-05 1.7411E-059346 8454  942
 4.5118E+04 0.0000E+00 6.7464E-06 3.5308E-06 4.5119E+04 0.0000E+009346 8454  943
 4.3517E-09 2.4918E-09 4.5120E+04 0.0000E+00 2.2827E-06 1.4032E-069346 8454  944
 4.5121E+04 0.0000E+00 2.0683E-07 7.8588E-08 4.5122E+04 0.0000E+009346 8454  945
 7.4965E-09 3.9842E-09 4.6105E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  946
 4.6106E+04 0.0000E+00 0.0000E+00 0.0000E+00 4.6107E+04 0.0000E+009346 8454  947
 2.4882E-10 9.7787E-11 4.6107E+04 1.0000E+00 5.4689E-10 2.1493E-109346 8454  948
 4.6108E+04 0.0000E+00 2.2820E-08 1.0399E-08 4.6109E+04 0.0000E+009346 8454  949
 9.0208E-08 3.4513E-08 4.6109E+04 1.0000E+00 1.9827E-07 7.5857E-089346 8454  950
 4.6110E+04 0.0000E+00 6.9663E-06 3.8821E-06 4.6111E+04 0.0000E+009346 8454  951
 4.1833E-06 1.5332E-06 4.6111E+04 1.0000E+00 9.1947E-06 3.3699E-069346 8454  952
 4.6112E+04 0.0000E+00 6.4961E-05 2.3990E-05 4.6113E+04 0.0000E+009346 8454  953
 2.6459E-05 8.7813E-06 4.6113E+04 1.0000E+00 7.4031E-05 2.4570E-059346 8454  954
 4.6114E+04 0.0000E+00 1.5425E-04 9.3829E-05 4.6115E+04 0.0000E+009346 8454  955
 6.9332E-05 1.5767E-05 4.6115E+04 1.0000E+00 1.5239E-04 3.4654E-059346 8454  956
 4.6116E+04 0.0000E+00 2.9745E-04 1.7953E-04 4.6117E+04 0.0000E+009346 8454  957
 5.5620E-05 2.6565E-05 4.6117E+04 1.0000E+00 1.2225E-04 5.8389E-059346 8454  958
 4.6118E+04 0.0000E+00 1.3152E-04 6.3227E-05 4.6119E+04 0.0000E+009346 8454  959
 8.4077E-05 4.5995E-05 4.6120E+04 0.0000E+00 1.8046E-05 1.1012E-059346 8454  960
 4.6121E+04 0.0000E+00 3.6887E-06 1.3955E-06 4.6122E+04 0.0000E+009346 8454  961
 3.7352E-06 1.9811E-06 4.6123E+04 0.0000E+00 8.1226E-07 4.8823E-079346 8454  962
 4.6124E+04 0.0000E+00 5.7005E-08 3.2088E-08 4.7109E+04 0.0000E+009346 8454  963
 0.0000E+00 0.0000E+00 4.7109E+04 1.0000E+00 0.0000E+00 0.0000E+009346 8454  964
 4.7110E+04 0.0000E+00 1.2443E-10 6.9427E-11 4.7110E+04 1.0000E+009346 8454  965
 3.3916E-10 1.8924E-10 4.7111E+04 0.0000E+00 1.7744E-09 6.5654E-109346 8454  966
 4.7111E+04 1.0000E+00 1.3327E-08 4.9311E-09 4.7112E+04 0.0000E+009346 8454  967
 2.1004E-07 8.2620E-08 4.7113E+04 0.0000E+00 5.7589E-07 2.2172E-079346 8454  968
 4.7113E+04 1.0000E+00 4.3253E-06 1.6653E-06 4.7114E+04 0.0000E+009346 8454  969
 2.7762E-06 1.8283E-06 4.7114E+04 1.0000E+00 1.3459E-05 8.8637E-069346 8454  970
 4.7115E+04 0.0000E+00 9.2797E-06 3.0841E-06 4.7115E+04 1.0000E+009346 8454  971
 6.9696E-05 2.3164E-05 4.7116E+04 0.0000E+00 2.9948E-05 1.9804E-059346 8454  972
 4.7116E+04 1.0000E+00 8.1632E-05 5.3983E-05 4.7117E+04 0.0000E+009346 8454  973
 2.2808E-05 1.0722E-05 4.7117E+04 1.0000E+00 1.7130E-04 8.0532E-059346 8454  974
 4.7118E+04 0.0000E+00 5.0763E-05 2.1194E-05 4.7118E+04 1.0000E+009346 8454  975
 2.4610E-04 1.0275E-04 4.7119E+04 0.0000E+00 3.4581E-05 1.6497E-059346 8454  976
 4.7119E+04 1.0000E+00 2.5973E-04 1.2390E-04 4.7120E+04 0.0000E+009346 8454  977
 7.1566E-05 3.9953E-05 4.7120E+04 1.0000E+00 1.1968E-04 6.6817E-059346 8454  978
 4.7121E+04 0.0000E+00 1.5120E-04 4.5351E-05 4.7122E+04 0.0000E+009346 8454  979
 1.6176E-05 8.4359E-06 4.7122E+04 1.0000E+00 1.7440E-05 9.0951E-069346 8454  980
 4.7123E+04 0.0000E+00 1.8756E-05 1.1174E-05 4.7124E+04 0.0000E+009346 8454  981
 9.5946E-06 5.3428E-06 4.7124E+04 1.0000E+00 1.0344E-05 5.7602E-069346 8454  982
 4.7125E+04 0.0000E+00 6.1785E-06 2.2503E-06 4.7126E+04 0.0000E+009346 8454  983
 6.2944E-07 2.5638E-07 4.7127E+04 0.0000E+00 9.5390E-08 3.9172E-089346 8454  984
 4.7128E+04 0.0000E+00 3.0344E-09 1.2707E-09 4.8110E+04 0.0000E+009346 8454  985
 0.0000E+00 0.0000E+00 4.8111E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  986
 4.8112E+04 0.0000E+00 2.2394E-11 8.8105E-12 4.8113E+04 0.0000E+009346 8454  987
 1.8466E-10 7.1565E-11 4.8113E+04 1.0000E+00 6.9932E-10 2.7102E-109346 8454  988
 4.8114E+04 0.0000E+00 3.4035E-08 2.2608E-08 4.8115E+04 0.0000E+009346 8454  989
 1.1796E-07 4.4575E-08 4.8115E+04 1.0000E+00 4.4672E-07 1.6881E-079346 8454  990
 4.8116E+04 0.0000E+00 9.2967E-06 6.4272E-06 4.8117E+04 0.0000E+009346 8454  991
 5.4061E-06 2.9234E-06 4.8117E+04 1.0000E+00 2.0473E-05 1.1071E-059346 8454  992
 4.8118E+04 0.0000E+00 8.0972E-05 4.0355E-05 4.8119E+04 0.0000E+009346 8454  993
 3.5988E-05 1.9086E-05 4.8119E+04 1.0000E+00 1.0069E-04 5.3403E-059346 8454  994
 4.8120E+04 0.0000E+00 2.5631E-04 1.3775E-04 4.8121E+04 0.0000E+009346 8454  995
 6.5077E-05 1.5310E-05 4.8121E+04 1.0000E+00 1.8208E-04 4.2837E-059346 8454  996
 4.8122E+04 0.0000E+00 3.0254E-04 1.3113E-04 4.8123E+04 0.0000E+009346 8454  997
 3.9508E-05 2.1942E-05 4.8123E+04 1.0000E+00 1.1054E-04 6.1394E-059346 8454  998
 4.8124E+04 0.0000E+00 1.4785E-04 7.6359E-05 4.8125E+04 0.0000E+009346 8454  999
 4.0954E-05 1.3167E-05 4.8125E+04 1.0000E+00 1.1459E-04 3.6839E-059346 8454 1000
 4.8126E+04 0.0000E+00 1.4968E-04 5.7542E-05 4.8127E+04 0.0000E+009346 8454 1001
 1.1534E-04 4.6613E-05 4.8128E+04 0.0000E+00 4.6989E-05 1.9588E-059346 8454 1002
 4.8129E+04 0.0000E+00 2.6123E-06 1.2594E-06 4.8129E+04 1.0000E+009346 8454 1003
 7.3092E-06 3.5238E-06 4.8130E+04 0.0000E+00 2.6849E-06 1.2083E-069346 8454 1004
 4.8131E+04 0.0000E+00 2.1615E-09 7.9338E-10 4.9113E+04 0.0000E+009346 8454 1005
 0.0000E+00 0.0000E+00 4.9115E+04 0.0000E+00 9.1531E-11 3.4615E-119346 8454 1006
 4.9115E+04 1.0000E+00 1.8429E-11 6.9697E-12 4.9116E+04 0.0000E+009346 8454 1007
 9.9641E-10 6.9152E-10 4.9116E+04 1.0000E+00 1.6090E-09 1.1167E-099346 8454 1008
 4.9116E+04 2.0000E+00 1.8628E-09 1.2928E-09 4.9117E+04 0.0000E+009346 8454 1009
 1.1134E-07 6.1327E-08 4.9117E+04 1.0000E+00 2.2418E-08 1.2348E-089346 8454 1010
 4.9118E+04 0.0000E+00 4.1574E-07 2.1824E-07 4.9118E+04 1.0000E+009346 8454 1011
 6.7133E-07 3.5241E-07 4.9118E+04 2.0000E+00 7.7723E-07 4.0800E-079346 8454 1012
 4.9119E+04 0.0000E+00 2.9166E-06 1.6670E-06 4.9119E+04 1.0000E+009346 8454 1013
 5.8725E-07 3.3565E-07 4.9120E+04 0.0000E+00 1.0828E-05 6.5620E-069346 8454 1014
 4.9120E+04 1.0000E+00 1.0828E-05 6.5620E-06 4.9120E+04 2.0000E+009346 8454 1015
 1.0828E-05 6.5620E-06 4.9121E+04 0.0000E+00 7.9850E-05 2.6463E-059346 8454 1016
 4.9121E+04 1.0000E+00 1.6077E-05 5.3282E-06 4.9122E+04 0.0000E+009346 8454 1017
 7.9701E-05 3.7024E-05 4.9122E+04 1.0000E+00 6.6645E-05 3.0959E-059346 8454 1018
 4.9122E+04 2.0000E+00 6.6645E-05 3.0959E-05 4.9123E+04 0.0000E+009346 8454 1019
 2.4684E-04 1.2501E-04 4.9123E+04 1.0000E+00 4.9700E-05 2.5170E-059346 8454 1020
 4.9124E+04 0.0000E+00 1.1462E-04 5.5694E-05 4.9124E+04 1.0000E+009346 8454 1021
 1.2358E-04 6.0046E-05 4.9125E+04 0.0000E+00 4.4206E-04 7.6982E-059346 8454 1022
 4.9125E+04 1.0000E+00 8.9007E-05 1.5500E-05 4.9126E+04 0.0000E+009346 8454 1023
 3.6792E-04 1.0028E-04 4.9126E+04 1.0000E+00 3.9667E-04 1.0811E-049346 8454 1024
 4.9127E+04 0.0000E+00 1.7669E-03 4.8216E-04 4.9127E+04 1.0000E+009346 8454 1025
 3.5577E-04 9.7081E-05 4.9128E+04 0.0000E+00 6.2078E-04 2.1126E-049346 8454 1026
 4.9128E+04 1.0000E+00 2.4307E-04 8.2721E-05 4.9128E+04 2.0000E+009346 8454 1027
 9.3135E-04 3.1696E-04 4.9129E+04 0.0000E+00 1.5712E-03 6.3715E-049346 8454 1028
 4.9129E+04 1.0000E+00 3.1634E-04 1.2829E-04 4.9130E+04 0.0000E+009346 8454 1029
 1.3781E-04 5.9684E-05 4.9130E+04 1.0000E+00 2.0066E-04 8.6903E-059346 8454 1030
 4.9130E+04 2.0000E+00 2.7951E-04 1.2105E-04 4.9131E+04 0.0000E+009346 8454 1031
 7.2693E-05 2.6402E-05 4.9131E+04 1.0000E+00 7.2693E-05 2.6402E-059346 8454 1032
 4.9131E+04 2.0000E+00 7.2693E-05 2.6402E-05 4.9132E+04 0.0000E+009346 8454 1033
 1.5727E-05 5.6912E-06 4.9133E+04 0.0000E+00 3.7174E-08 1.3269E-089346 8454 1034
 4.9133E+04 1.0000E+00 7.4849E-09 2.6717E-09 5.0115E+04 0.0000E+009346 8454 1035
 0.0000E+00 0.0000E+00 5.0116E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454 1036
 5.0117E+04 0.0000E+00 2.5396E-12 1.3990E-12 5.0117E+04 1.0000E+009346 8454 1037
 9.6174E-12 5.2979E-12 5.0118E+04 0.0000E+00 8.6744E-10 4.5590E-109346 8454 1038
 5.0119E+04 0.0000E+00 5.4707E-09 3.1325E-09 5.0119E+04 1.0000E+009346 8454 1039
 2.0717E-08 1.1862E-08 5.0120E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454 1040
 5.0121E+04 0.0000E+00 8.1518E-11 3.0983E-11 5.0121E+04 1.0000E+009346 8454 1041
 2.2808E-10 8.6688E-11 5.0122E+04 0.0000E+00 1.1203E-05 5.9190E-069346 8454 1042
 5.0123E+04 0.0000E+00 2.2094E-05 1.3101E-05 5.0123E+04 1.0000E+009346 8454 1043
 7.8964E-06 4.6823E-06 5.0124E+04 0.0000E+00 1.1867E-04 6.2622E-059346 8454 1044
 5.0125E+04 0.0000E+00 1.4669E-04 4.5328E-05 5.0125E+04 1.0000E+009346 8454 1045
 5.2428E-05 1.6200E-05 5.0126E+04 0.0000E+00 5.5955E-04 1.7785E-049346 8454 1046
 5.0127E+04 0.0000E+00 1.4617E-03 4.4430E-04 5.0127E+04 1.0000E+009346 8454 1047
 5.2241E-04 1.5880E-04 5.0128E+04 0.0000E+00 1.3985E-03 3.3437E-049346 8454 1048
 5.0128E+04 1.0000E+00 3.8120E-03 9.1143E-04 5.0129E+04 0.0000E+009346 8454 1049
 2.2622E-03 7.1544E-04 5.0129E+04 1.0000E+00 6.3297E-03 2.0018E-039346 8454 1050
 5.0130E+04 0.0000E+00 2.3897E-03 7.0600E-04 5.0130E+04 1.0000E+009346 8454 1051
 6.5138E-03 1.9244E-03 5.0131E+04 0.0000E+00 1.4460E-03 4.4679E-049346 8454 1052
 5.0131E+04 1.0000E+00 4.0459E-03 1.2501E-03 5.0132E+04 0.0000E+009346 8454 1053
 2.3152E-03 7.9490E-04 5.0133E+04 0.0000E+00 2.4313E-04 8.6465E-059346 8454 1054
 5.0134E+04 0.0000E+00 3.4008E-05 1.2331E-05 5.0135E+04 0.0000E+009346 8454 1055
 3.4970E-07 1.3535E-07 5.0136E+04 0.0000E+00 7.2200E-09 2.6716E-099346 8454 1056
 5.1121E+04 0.0000E+00 0.0000E+00 0.0000E+00 5.1123E+04 0.0000E+009346 8454 1057
 3.1126E-11 1.8716E-11 5.1124E+04 0.0000E+00 1.1632E-06 6.5361E-079346 8454 1058
 5.1124E+04 1.0000E+00 9.3833E-07 5.2726E-07 5.1124E+04 2.0000E+009346 8454 1059
 1.5023E-06 8.4414E-07 5.1125E+04 0.0000E+00 3.3280E-05 1.1886E-059346 8454 1060
 5.1126E+04 0.0000E+00 1.7624E-05 7.0777E-06 5.1126E+04 1.0000E+009346 8454 1061
 1.1008E-05 4.4208E-06 5.1126E+04 2.0000E+00 1.3646E-05 5.4802E-069346 8454 1062
 5.1127E+04 0.0000E+00 2.4122E-04 9.6684E-05 5.1128E+04 0.0000E+009346 8454 1063
 3.3722E-04 1.3497E-04 5.1128E+04 1.0000E+00 4.7165E-04 1.8878E-049346 8454 1064
 5.1129E+04 0.0000E+00 3.3506E-03 1.3547E-03 5.1129E+04 1.0000E+009346 8454 1065
 2.4796E-03 1.0026E-03 5.1130E+04 0.0000E+00 4.9020E-03 1.4828E-039346 8454 1066
 5.1130E+04 1.0000E+00 4.9020E-03 1.4828E-03 5.1131E+04 0.0000E+009346 8454 1067
 2.6541E-02 2.7583E-03 5.1132E+04 0.0000E+00 1.3338E-02 2.3280E-039346 8454 1068
 5.1132E+04 1.0000E+00 1.1809E-02 2.0612E-03 5.1133E+04 0.0000E+009346 8454 1069
 2.6365E-02 5.4544E-03 5.1134E+04 0.0000E+00 1.7289E-03 5.8841E-049346 8454 1070
 5.1134E+04 1.0000E+00 4.7124E-03 1.6039E-03 5.1135E+04 0.0000E+009346 8454 1071
 1.5146E-03 5.8052E-04 5.1136E+04 0.0000E+00 2.3012E-04 8.5049E-059346 8454 1072
 5.1137E+04 0.0000E+00 2.3349E-05 8.4709E-06 5.1138E+04 0.0000E+009346 8454 1073
 4.4892E-08 1.6141E-08 5.2124E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454 1074
 5.2125E+04 0.0000E+00 0.0000E+00 0.0000E+00 5.2125E+04 1.0000E+009346 8454 1075
 0.0000E+00 0.0000E+00 5.2126E+04 0.0000E+00 9.0166E-10 3.6735E-109346 8454 1076
 5.2127E+04 0.0000E+00 1.5553E-06 6.3834E-07 5.2127E+04 1.0000E+009346 8454 1077
 4.3518E-06 1.7861E-06 5.2128E+04 0.0000E+00 2.3469E-05 9.8155E-069346 8454 1078
 5.2129E+04 0.0000E+00 5.8932E-05 2.8307E-05 5.2129E+04 1.0000E+009346 8454 1079
 1.6489E-04 7.9203E-05 5.2130E+04 0.0000E+00 1.5435E-03 6.6867E-049346 8454 1080
 5.2131E+04 0.0000E+00 1.3670E-03 4.5238E-04 5.2131E+04 1.0000E+009346 8454 1081
 3.8249E-03 1.2657E-03 5.2132E+04 0.0000E+00 1.8719E-02 4.2577E-039346 8454 1082
 5.2133E+04 0.0000E+00 8.7373E-03 1.5035E-03 5.2133E+04 1.0000E+009346 8454 1083
 2.4447E-02 4.2068E-03 5.2134E+04 0.0000E+00 4.7278E-02 5.8025E-039346 8454 1084
 5.2135E+04 0.0000E+00 1.5380E-02 4.9157E-03 5.2136E+04 0.0000E+009346 8454 1085
 7.3127E-03 2.5409E-03 5.2137E+04 0.0000E+00 1.1889E-03 4.2841E-049346 8454 1086
 5.2138E+04 0.0000E+00 3.5751E-04 1.2828E-04 5.2139E+04 0.0000E+009346 8454 1087
 2.1754E-05 7.7280E-06 5.2140E+04 0.0000E+00 6.0688E-06 2.1678E-069346 8454 1088
 5.2141E+04 0.0000E+00 5.5516E-09 2.1543E-09 5.3127E+04 0.0000E+009346 8454 1089
 0.0000E+00 0.0000E+00 5.3128E+04 0.0000E+00 4.0459E-10 1.6942E-109346 8454 1090
 5.3129E+04 0.0000E+00 5.4927E-08 2.6500E-08 5.3130E+04 0.0000E+009346 8454 1091
 7.8567E-06 3.5350E-06 5.3130E+04 1.0000E+00 2.8824E-06 1.2969E-069346 8454 1092
 5.3131E+04 0.0000E+00 1.6235E-04 5.9383E-05 5.3132E+04 0.0000E+009346 8454 1093
 4.4742E-04 1.5937E-04 5.3132E+04 1.0000E+00 3.9613E-04 1.4110E-049346 8454 1094
 5.3133E+04 0.0000E+00 4.1218E-03 1.3036E-03 5.3133E+04 1.0000E+009346 8454 1095
 3.0503E-03 9.6475E-04 5.3134E+04 0.0000E+00 1.0146E-02 2.6288E-039346 8454 1096
 5.3134E+04 1.0000E+00 8.9825E-03 2.3274E-03 5.3135E+04 0.0000E+009346 8454 1097
 5.6622E-02 5.5523E-03 5.3136E+04 0.0000E+00 1.2021E-02 1.5318E-039346 8454 1098
 5.3136E+04 1.0000E+00 3.2766E-02 4.1753E-03 5.3137E+04 0.0000E+009346 8454 1099
 3.6007E-02 5.6963E-03 5.3138E+04 0.0000E+00 1.3141E-02 3.9031E-039346 8454 1100
 5.3139E+04 0.0000E+00 8.5001E-03 2.6722E-03 5.3140E+04 0.0000E+009346 8454 1101
 1.8794E-03 6.5925E-04 5.3141E+04 0.0000E+00 3.4172E-04 1.3231E-049346 8454 1102
 5.3142E+04 0.0000E+00 3.6886E-05 1.3094E-05 5.3143E+04 0.0000E+009346 8454 1103
 3.6946E-06 1.2702E-06 5.3144E+04 0.0000E+00 1.0728E-09 3.7474E-109346 8454 1104
 5.4128E+04 0.0000E+00 0.0000E+00 0.0000E+00 5.4130E+04 0.0000E+009346 8454 1105
 0.0000E+00 0.0000E+00 5.4131E+04 0.0000E+00 3.4147E-09 1.2534E-099346 8454 1106
 5.4131E+04 1.0000E+00 9.5543E-09 3.5069E-09 5.4132E+04 0.0000E+009346 8454 1107
 3.1009E-06 1.1228E-06 5.4132E+04 1.0000E+00 4.1543E-06 1.5042E-069346 8454 1108
 5.4133E+04 0.0000E+00 1.2448E-05 4.4395E-06 5.4133E+04 1.0000E+009346 8454 1109
 3.4827E-05 1.2421E-05 5.4134E+04 0.0000E+00 1.4734E-04 5.3014E-059346 8454 1110
 5.4134E+04 1.0000E+00 4.0161E-04 1.4451E-04 5.4135E+04 0.0000E+009346 8454 1111
 7.1884E-04 2.6954E-04 5.4135E+04 1.0000E+00 2.0113E-03 7.5416E-049346 8454 1112
 5.4136E+04 0.0000E+00 1.6635E-02 4.6690E-03 5.4137E+04 0.0000E+009346 8454 1113
 2.3654E-02 5.4555E-03 5.4138E+04 0.0000E+00 3.7745E-02 5.3438E-039346 8454 1114
 5.4139E+04 0.0000E+00 2.1406E-02 4.8282E-03 5.4140E+04 0.0000E+009346 8454 1115
 2.0143E-02 4.7945E-03 5.4141E+04 0.0000E+00 4.6745E-03 1.7335E-039346 8454 1116
 5.4142E+04 0.0000E+00 2.2863E-03 7.9572E-04 5.4143E+04 0.0000E+009346 8454 1117
 3.1969E-04 1.0968E-04 5.4144E+04 0.0000E+00 4.8591E-05 1.6970E-059346 8454 1118
 5.4145E+04 0.0000E+00 5.5441E-06 2.0674E-06 5.4146E+04 0.0000E+009346 8454 1119
 6.1023E-09 2.1731E-09 5.5133E+04 0.0000E+00 2.1266E-09 7.5906E-109346 8454 1120
 5.5134E+04 0.0000E+00 6.2195E-07 2.2561E-07 5.5134E+04 1.0000E+009346 8454 1121
